round_epochs,loss,accuracy,val_loss,val_accuracy,activation,batch_size,epochs,kernel_size,loss,optimizer,target_size
5,7.635866094210661,0.5020057,7.758884855938442,0.49405044,relu,16,5,(3, 3),binary_crossentropy,Nadam,(200, 200)
5,0.16569104205264876,0.9343745,0.38774085481566034,0.8551483,relu,16,5,(3, 3),binary_crossentropy,Nadam,(100, 100)
5,0.23040951118004693,0.90265816,0.40122352805707207,0.8311915,relu,16,5,(3, 3),binary_crossentropy,Nadam,(64, 64)
5,7.635866082606611,0.5020057,7.758074120821687,0.49405044,relu,16,5,(3, 3),binary_crossentropy,Adam,(200, 200)
5,7.743411567840193,0.49799433,7.620798877048008,0.50594956,relu,16,5,(3, 3),binary_crossentropy,Adam,(100, 100)
5,0.2774496156977939,0.88131785,0.40084625154658016,0.8221482,relu,16,5,(3, 3),binary_crossentropy,Adam,(64, 64)
5,7.635866104820077,0.5020057,7.758398409422279,0.49405044,relu,16,5,(4, 4),binary_crossentropy,Nadam,(200, 200)
5,0.1788991208161786,0.9287586,0.38332859203597613,0.84420115,relu,16,5,(4, 4),binary_crossentropy,Nadam,(100, 100)
5,0.2362823305335642,0.90265816,0.36383898255561814,0.8495954,relu,16,5,(4, 4),binary_crossentropy,Nadam,(64, 64)
5,7.635866089314007,0.5020057,7.757425507918227,0.49405044,relu,16,5,(4, 4),binary_crossentropy,Adam,(200, 200)
5,7.635866099719396,0.5020057,7.758236273291147,0.49405044,relu,16,5,(4, 4),binary_crossentropy,Adam,(100, 100)
5,0.2719239326551674,0.88142484,0.40881163382968927,0.82325876,relu,16,5,(4, 4),binary_crossentropy,Adam,(64, 64)
5,7.7434115785006155,0.49799433,7.6204726426734535,0.50594956,relu,16,5,(5, 5),binary_crossentropy,Nadam,(200, 200)
5,0.220879049888714,0.90838104,0.41289616185642286,0.8437252,relu,16,5,(5, 5),binary_crossentropy,Nadam,(100, 100)
5,0.2547347402250811,0.89110553,0.3675132307039602,0.8364271,relu,16,5,(5, 5),binary_crossentropy,Nadam,(64, 64)
5,7.743411583346263,0.49799433,7.6206357588017655,0.50594956,relu,16,5,(5, 5),binary_crossentropy,Adam,(200, 200)
5,7.635866092782471,0.5020057,7.758398406396663,0.49405044,relu,16,5,(5, 5),binary_crossentropy,Adam,(100, 100)
5,0.3095839758040325,0.86436325,0.3911710615236747,0.8262732,relu,16,5,(5, 5),binary_crossentropy,Adam,(64, 64)
10,7.63586608791132,0.5020057,7.75791195261902,0.49405044,relu,16,10,(3, 3),binary_crossentropy,Nadam,(200, 200)
10,7.743411577531487,0.49799433,7.620635746396737,0.50594956,relu,16,10,(3, 3),binary_crossentropy,Nadam,(100, 100)
10,0.05896909388656766,0.97972935,0.636328720829218,0.847057,relu,16,10,(3, 3),binary_crossentropy,Nadam,(64, 64)
10,7.743411574522085,0.49799433,7.620472629663303,0.50594956,relu,16,10,(3, 3),binary_crossentropy,Adam,(200, 200)
10,7.743411574853629,0.49799433,7.621125124432714,0.50594956,relu,16,10,(3, 3),binary_crossentropy,Adam,(100, 100)
10,0.06467358248536238,0.9765203,0.6678273190134371,0.83864826,relu,16,10,(3, 3),binary_crossentropy,Adam,(64, 64)
10,7.74341157523618,0.49799433,7.6206357500274775,0.50594956,relu,16,10,(4, 4),binary_crossentropy,Nadam,(200, 200)
10,0.05032139883101718,0.98309886,0.6395131197214649,0.8492781,relu,16,10,(4, 4),binary_crossentropy,Nadam,(100, 100)
10,0.06499094497241341,0.97603893,0.6211841465482195,0.8376963,relu,16,10,(4, 4),binary_crossentropy,Nadam,(64, 64)
10,7.743411575185173,0.49799433,7.620472624671035,0.50594956,relu,16,10,(4, 4),binary_crossentropy,Adam,(200, 200)
10,0.05317784773463644,0.9814409,0.7102073286878664,0.8297636,relu,16,10,(4, 4),binary_crossentropy,Adam,(100, 100)
10,0.07894669217733714,0.9699417,0.6369733132592161,0.83277804,relu,16,10,(4, 4),binary_crossentropy,Adam,(64, 64)
10,7.743411569217376,0.49799433,7.620472624822316,0.50594956,relu,16,10,(5, 5),binary_crossentropy,Nadam,(200, 200)
10,7.743411571002615,0.49799433,7.620798876442885,0.50594956,relu,16,10,(5, 5),binary_crossentropy,Nadam,(100, 100)
10,0.07014716006005003,0.9760924,0.7154807780147175,0.81976837,relu,16,10,(5, 5),binary_crossentropy,Nadam,(64, 64)
10,7.635866094414688,0.5020057,7.7579119598804995,0.49405044,relu,16,10,(5, 5),binary_crossentropy,Adam,(200, 200)
10,7.635866085947558,0.5020057,7.757911938096061,0.49405044,relu,16,10,(5, 5),binary_crossentropy,Adam,(100, 100)
10,0.07556480753402686,0.9705835,0.7287251365661791,0.8142155,relu,16,10,(5, 5),binary_crossentropy,Adam,(64, 64)
15,7.743411574012017,0.49799433,7.62063573762245,0.50594956,relu,16,15,(3, 3),binary_crossentropy,Nadam,(200, 200)
15,7.743411584060358,0.49799433,7.6207988837043645,0.50594956,relu,16,15,(3, 3),binary_crossentropy,Nadam,(100, 100)
15,0.03762781320734214,0.9868428,0.7652798003096342,0.83864826,relu,16,15,(3, 3),binary_crossentropy,Nadam,(64, 64)
15,7.743411577531487,0.49799433,7.62030950234021,0.50594956,relu,16,15,(3, 3),binary_crossentropy,Adam,(200, 200)
15,7.635866092833477,0.5020057,7.757911949895965,0.49405044,relu,16,15,(3, 3),binary_crossentropy,Adam,(100, 100)
15,0.0515210500477149,0.9816013,0.8221745247063865,0.83404726,relu,16,15,(3, 3),binary_crossentropy,Adam,(64, 64)
15,7.635866094414688,0.5020057,7.757587663413305,0.49405044,relu,16,15,(4, 4),binary_crossentropy,Nadam,(200, 200)
15,7.743411572073758,0.49799433,7.621125131996755,0.50594956,relu,16,15,(4, 4),binary_crossentropy,Nadam,(100, 100)
15,0.04039338465905392,0.9858266,0.8061398207579342,0.8443598,relu,16,15,(4, 4),binary_crossentropy,Nadam,(64, 64)
15,7.63586611083888,0.5020057,7.757587647074975,0.49405044,relu,16,15,(4, 4),binary_crossentropy,Adam,(200, 200)
15,7.635866081764999,0.5020057,7.758398399740306,0.49405044,relu,16,15,(4, 4),binary_crossentropy,Adam,(100, 100)
15,0.05656027424483944,0.9806921,0.8165904375355747,0.82262415,relu,16,15,(4, 4),binary_crossentropy,Adam,(64, 64)
15,7.6358660985207365,0.5020057,7.758074118401193,0.49405044,relu,16,15,(5, 5),binary_crossentropy,Nadam,(200, 200)
15,0.03736981626546835,0.98700327,0.7677355733427378,0.8597493,relu,16,15,(5, 5),binary_crossentropy,Nadam,(100, 100)
15,0.05114353001399502,0.9813339,0.8569606128450115,0.82008564,relu,16,15,(5, 5),binary_crossentropy,Nadam,(64, 64)
15,7.635866104565043,0.5020057,7.757263349397533,0.49405044,relu,16,15,(5, 5),binary_crossentropy,Adam,(200, 200)
15,7.635866093420056,0.5020057,7.758074111744837,0.49405044,relu,16,15,(5, 5),binary_crossentropy,Adam,(100, 100)
15,0.06210821278447248,0.97860616,0.8299782006143885,0.82674915,relu,16,15,(5, 5),binary_crossentropy,Adam,(64, 64)
5,7.635866092807974,0.5020057,7.758236228512024,0.49405044,elu,16,5,(3, 3),binary_crossentropy,Nadam,(200, 200)
5,7.635866084213326,0.5020057,7.757587602295851,0.49405044,elu,16,5,(3, 3),binary_crossentropy,Nadam,(100, 100)
5,7.635866102524771,0.5020057,7.758236248481092,0.49405044,elu,16,5,(3, 3),binary_crossentropy,Nadam,(64, 64)
5,7.6358661022187295,0.5020057,7.758074101760303,0.49405044,elu,16,5,(3, 3),binary_crossentropy,Adam,(200, 200)
5,7.743411581510018,0.49799433,7.62047262542744,0.50594956,elu,16,5,(3, 3),binary_crossentropy,Adam,(100, 100)
5,7.635866100458995,0.5020057,7.757749813462272,0.49405044,elu,16,5,(3, 3),binary_crossentropy,Adam,(64, 64)
5,7.743411568452275,0.49799433,7.620635765911964,0.50594956,elu,16,5,(4, 4),binary_crossentropy,Nadam,(200, 200)
5,7.635866108492568,0.5020057,7.757749792282956,0.49405044,elu,16,5,(4, 4),binary_crossentropy,Nadam,(100, 100)
5,7.743411566463009,0.49799433,7.621125134417248,0.50594956,elu,16,5,(4, 4),binary_crossentropy,Nadam,(64, 64)
5,7.743411572073758,0.49799433,7.620635738227573,0.50594956,elu,16,5,(4, 4),binary_crossentropy,Adam,(200, 200)
5,7.635866089747565,0.5020057,7.757587644654482,0.49405044,elu,16,5,(4, 4),binary_crossentropy,Adam,(100, 100)
5,7.635866081254931,0.5020057,7.758074079673302,0.49405044,elu,16,5,(4, 4),binary_crossentropy,Adam,(64, 64)
5,7.743411567279118,0.49799433,7.621288249637875,0.50594956,elu,16,5,(5, 5),binary_crossentropy,Nadam,(200, 200)
5,7.74341157283886,0.49799433,7.620798885519735,0.50594956,elu,16,5,(5, 5),binary_crossentropy,Nadam,(100, 100)
5,7.743411583652303,0.49799433,7.62047262724281,0.50594956,elu,16,5,(5, 5),binary_crossentropy,Nadam,(64, 64)
5,7.743411586585195,0.49799433,7.620635748212107,0.50594956,elu,16,5,(5, 5),binary_crossentropy,Adam,(200, 200)
5,7.74341156692207,0.49799433,7.620962005430067,0.50594956,elu,16,5,(5, 5),binary_crossentropy,Adam,(100, 100)
5,7.743411581408004,0.49799433,7.620798870996776,0.50594956,elu,16,5,(5, 5),binary_crossentropy,Adam,(64, 64)
10,7.7434115772764525,0.49799433,7.620635762735066,0.50594956,elu,16,10,(3, 3),binary_crossentropy,Nadam,(200, 200)
10,7.743411579010684,0.49799433,7.620635756532553,0.50594956,elu,16,10,(3, 3),binary_crossentropy,Nadam,(100, 100)
10,7.743411580387868,0.49799433,7.620961996807059,0.50594956,elu,16,10,(3, 3),binary_crossentropy,Nadam,(64, 64)
10,7.743411577939541,0.49799433,7.621125115053303,0.50594956,elu,16,10,(3, 3),binary_crossentropy,Adam,(200, 200)
10,7.635866093394552,0.5020057,7.757749778970244,0.49405044,elu,16,10,(3, 3),binary_crossentropy,Adam,(100, 100)
10,7.635866079316672,0.5020057,7.758236272080901,0.49405044,elu,16,10,(3, 3),binary_crossentropy,Adam,(64, 64)
10,7.743411576715378,0.49799433,7.620798873265988,0.50594956,elu,16,10,(4, 4),binary_crossentropy,Nadam,(200, 200)
10,7.635866083830775,0.5020057,7.757749776549751,0.49405044,elu,16,10,(4, 4),binary_crossentropy,Nadam,(100, 100)
10,7.635866105253635,0.5020057,7.758074093591138,0.49405044,elu,16,10,(4, 4),binary_crossentropy,Nadam,(64, 64)
10,7.743411574445575,0.49799433,7.620309515501642,0.50594956,elu,16,10,(4, 4),binary_crossentropy,Adam,(200, 200)
10,7.635866081356945,0.5020057,7.758074103273111,0.49405044,elu,16,10,(4, 4),binary_crossentropy,Adam,(100, 100)
10,7.635866091966362,0.5020057,7.757749812252025,0.49405044,elu,16,10,(4, 4),binary_crossentropy,Adam,(64, 64)
10,7.635866083958292,0.5020057,7.757749776549751,0.49405044,elu,16,10,(5, 5),binary_crossentropy,Nadam,(200, 200)
10,7.635866092680456,0.5020057,7.757587649495468,0.49405044,elu,16,10,(5, 5),binary_crossentropy,Nadam,(100, 100)
10,7.635866098291205,0.5020057,7.757587660387688,0.49405044,elu,16,10,(5, 5),binary_crossentropy,Nadam,(64, 64)
10,7.635866102677792,0.5020057,7.757911950198527,0.49405044,elu,16,10,(5, 5),binary_crossentropy,Adam,(200, 200)
10,7.7434115776845065,0.49799433,7.620635758499204,0.50594956,elu,16,10,(5, 5),binary_crossentropy,Adam,(100, 100)
10,7.743411568146233,0.49799433,7.62063576334019,0.50594956,elu,16,10,(5, 5),binary_crossentropy,Adam,(64, 64)
15,7.635866112509354,0.5020057,7.757587648285222,0.49405044,elu,16,15,(3, 3),binary_crossentropy,Nadam,(200, 200)
15,7.6358661023079915,0.5020057,7.757587649495468,0.49405044,elu,16,15,(3, 3),binary_crossentropy,Nadam,(100, 100)
15,7.635866094312674,0.5020057,7.75774979107271,0.49405044,elu,16,15,(3, 3),binary_crossentropy,Nadam,(64, 64)
15,7.743411585590562,0.49799433,7.620962014355635,0.50594956,elu,16,15,(3, 3),binary_crossentropy,Adam,(200, 200)
15,7.63586608199453,0.5020057,7.757749789862463,0.49405044,elu,16,15,(3, 3),binary_crossentropy,Adam,(100, 100)
15,0.03378119075513005,0.9874311,0.8983775416405654,0.8161193,elu,16,15,(3, 3),binary_crossentropy,Adam,(64, 64)
15,7.635866095230797,0.5020057,7.758074111139714,0.49405044,elu,16,15,(4, 4),binary_crossentropy,Nadam,(200, 200)
15,7.635866093802607,0.5020057,7.757263324284916,0.49405044,elu,16,15,(4, 4),binary_crossentropy,Nadam,(100, 100)
15,7.635866092909987,0.5020057,7.7578173325146516,0.49405044,elu,16,15,(4, 4),binary_crossentropy,Nadam,(64, 64)
15,7.635866099515369,0.5020057,7.757911967747103,0.49405044,elu,16,15,(4, 4),binary_crossentropy,Adam,(200, 200)
15,7.635866090563674,0.5020057,7.75774978744197,0.49405044,elu,16,15,(4, 4),binary_crossentropy,Adam,(100, 100)
15,7.743411585233515,0.49799433,7.620962008909526,0.50594956,elu,16,15,(4, 4),binary_crossentropy,Adam,(64, 64)
15,7.635866095256301,0.5020057,7.75791195624976,0.49405044,elu,16,15,(5, 5),binary_crossentropy,Nadam,(200, 200)
15,7.743411580846929,0.49799433,7.620961999530114,0.50594956,elu,16,15,(5, 5),binary_crossentropy,Nadam,(100, 100)
15,7.74341156579992,0.49799433,7.620472630873549,0.50594956,elu,16,15,(5, 5),binary_crossentropy,Nadam,(64, 64)
15,7.635866093802607,0.5020057,7.758560576414699,0.49405044,elu,16,15,(5, 5),binary_crossentropy,Adam,(200, 200)
15,7.743411580591895,0.49799433,7.620635766819649,0.50594956,elu,16,15,(5, 5),binary_crossentropy,Adam,(100, 100)
15,7.635866095052274,0.5020057,7.757425507313104,0.49405044,elu,16,15,(5, 5),binary_crossentropy,Adam,(64, 64)
